fiscalDateEnding,grossProfit,totalRevenue,costOfRevenue,costofGoodsAndServicesSold,operatingIncome,sellingGeneralAndAdministrative,researchAndDevelopment,operatingExpenses,investmentIncomeNet,netInterestIncome,interestIncome,interestExpense,nonInterestIncome,otherNonOperatingIncome,depreciation,depreciationAndAmortization,incomeBeforeTax,incomeTaxExpense,interestAndDebtExpense,netIncomeFromContinuingOperations,comprehensiveIncomeNetOfTax,ebit,ebitda,netIncome
2015-03-31,716300000,2391100000,1940500000,1698200000,376900000,240300000,35800000,277200000,None,-23400000,None,23400000,0,33000000,None,233300000,377700000,87700000,23400000,291900000,98500000,401100000,696100000,290000000
2014-12-31,731100000,2531700000,2089200000,1831000000,432300000,258200000,35400000,293600000,None,-29100000,None,29100000,0,43100000,None,235500000,431700000,107100000,29100000,326300000,95900000,460800000,723100000,324600000
2014-09-30,744600000,2677000000,315600000,1927700000,144100000,238400000,39300000,315600000,None,-29000000,None,29000000,None,39700000,None,254600000,184700000,80700000,29000000,102500000,-213400000,213700000,761200000,104000000
2014-06-30,715900000,2603300000,2190700000,1918700000,413800000,272000000,33800000,337100000,None,-31300000,None,31300000,None,43100000,None,239000000,416100000,102100000,31300000,314000000,424100000,447400000,695900000,314000000
2014-03-31,664300000,2550400000,2181000000,1917600000,384700000,263400000,33200000,339700000,None,-31500000,None,31500000,None,30400000,None,229100000,375600000,92100000,31500000,283500000,215800000,407100000,644200000,283500000
2013-12-31,679600000,2512200000,2146800000,1865900000,385600000,280900000,33500000,359500000,None,-33300000,None,33300000,None,38200000,None,234200000,384700000,94500000,33300000,287100000,343900000,418000000,658000000,290200000
2013-09-30,703600000,2586500000,239500000,1882900000,179200000,260200000,34600000,239500000,None,-35400000,None,35400000,None,None,None,232600000,162900000,25800000,35400000,150200000,549800000,198300000,685800000,137100000
2013-06-30,671800000,2511900000,2151300000,1875500000,383100000,271300000,33500000,355300000,None,-35400000,None,35400000,None,None,None,229700000,382500000,94100000,35400000,287800000,232200000,417900000,657000000,288400000
2013-03-31,670600000,2449000000,2080200000,1813600000,389700000,266600000,32300000,346400000,None,-35200000,None,35200000,None,None,None,226200000,386200000,95800000,35200000,289300000,158700000,421400000,655700000,290400000
2012-12-31,662300000,2526600000,2168300000,1900100000,372400000,268200000,33300000,347400000,None,-35800000,None,35800000,None,41400000,None,218500000,370500000,92200000,35800000,276900000,381700000,406300000,632300000,278300000
2012-09-30,682800000,2605800000,240600000,1923000000,157900000,248000000,36100000,240600000,None,-38900000,None,38900000,None,None,None,220300000,156500000,17800000,38900000,137100000,43700000,195400000,668100000,138700000
2012-06-30,649300000,2314100000,1921200000,1690800000,482800000,230400000,32500000,297700000,None,-26000000,None,26000000,None,None,None,212200000,617800000,133300000,26000000,357200000,358800000,643800000,747200000,484500000
2012-03-31,628500000,2314900000,2045900000,1715800000,287900000,237300000,29800000,404900000,None,-29400000,None,29400000,None,None,None,195800000,304800000,8800000,29400000,279000000,443500000,334200000,505900000,296000000
2011-12-31,599200000,2393700000,2023200000,1722300000,353800000,231000000,28100000,318200000,None,-29400000,None,29400000,None,None,None,212500000,375500000,127400000,29400000,225900000,225900000,404900000,634300000,248100000
2011-09-30,651400000,2611200000,2207200000,1854800000,395400000,238700000,32400000,477000000,None,-28600000,None,28600000,None,55100000,None,216600000,428200000,103400000,28600000,304200000,-63200000,456800000,697000000,324800000
2011-06-30,646300000,2551300000,2135000000,1825700000,387700000,234500000,29300000,319900000,None,-26500000,None,26500000,None,39700000,None,222200000,421900000,95400000,26500000,297000000,443300000,448400000,678700000,326500000
2011-03-31,654800000,2471900000,2061900000,1748200000,393800000,242000000,27900000,328400000,None,-29400000,None,29400000,None,31700000,None,217500000,407500000,103200000,29400000,285700000,429400000,436900000,668700000,304300000
2010-12-31,622900000,2360700000,2009200000,1720500000,331200000,244600000,29200000,359100000,None,-31000000,None,31000000,None,27800000,None,217600000,350100000,81500000,31000000,247400000,320700000,381100000,649500000,268600000
2010-09-30,656600000,2351200000,39900000,1480600000,367000000,160900000,31900000,39900000,None,-27400000,3400000,30800000,None,None,None,214600000,331800000,59700000,30800000,184600000,343200000,362600000,651600000,272100000
2010-06-30,641200000,2222300000,1896400000,1611000000,336400000,241200000,29300000,358600000,None,-30000000,None,30000000,None,None,None,214400000,330800000,77600000,30000000,253200000,77100000,360800000,621200000,253200000
2010-03-31,620300000,2219500000,1892500000,1628700000,340600000,240400000,26300000,319600000,None,-29500000,None,29500000,None,None,None,217300000,336900000,84900000,29500000,252000000,312800000,366400000,590100000,252000000
2009-12-31,604900000,2141900000,1812700000,1568600000,345000000,244100000,27200000,302900000,None,-31600000,None,31600000,None,None,None,217100000,335300000,83500000,31600000,251800000,298400000,366900000,589000000,251800000
2009-09-30,584300000,2129300000,2700000,1545000000,328000000,233500000,29400000,2700000,None,-27900000,None,27900000,None,None,None,225500000,330200000,86300000,27900000,246000000,243900000,358100000,585700000,243900000
2009-06-30,548700000,1948700000,1791800000,1427500000,143800000,232300000,24100000,415900000,None,-27500000,None,27500000,None,None,None,217100000,138600000,25400000,27500000,114600000,360600000,166100000,172300000,113200000
2009-03-31,515600000,1955400000,1439900000,1439900000,260400000,230600000,29600000,265300000,None,None,None,30000000,None,None,None,197100000,272100000,66500000,None,189300000,-10100000,302100000,484500000,205600000
2008-12-31,565500000,2195300000,1629700000,1629700000,114100000,247000000,33200000,451500000,None,None,None,36500000,None,None,None,200600000,75700000,7100000,None,90000000,-253200000,112200000,311800000,68600000
2008-09-30,599800000,2527600000,1927800000,2026800000,373100000,275400000,33000000,-118200000,None,None,None,42800000,None,None,None,200300000,344500000,82900000,None,273400000,None,387300000,633100000,261600000
2008-06-30,735000000,2808000000,2073000000,2041100000,393700000,284400000,33100000,667400000,None,None,None,39500000,None,None,None,226600000,168200000,98100000,None,295000000,None,207700000,606800000,70100000
